id_pais,pais,ciudad,Latitud,Longitud,zona,estado
325,Poland,Krzepice,50.969668,18.7293002,Europe/Warsaw,
326,Philippines,Dapawan,12.405227,121.990643,Asia/Manila,
327,United States,Toledo,41.6560291,-83.666758,America/New_York,Ohio
328,Indonesia,Tambangan,-3.544289,104.4683,Asia/Jakarta,
329,China,Daming,36.285616,115.147814,Asia/Chongqing,
330,Croatia,Drnje,46.2141844,16.9151602,Europe/Zagreb,
331,Kuwait,Al Fa????l,29.0825,48.13028,Asia/Kuwait,
332,Canada,Lévis,46.7530428,-71.2196569,America/Montreal,Québec
333,China,Yangzhuang,22.9550072,113.0126011,Asia/Chongqing,
334,Indonesia,Jatisari,-6.3385652,106.9447146,Asia/Jakarta,
335,Hungary,Szombathely,46.3743832,17.7845904,Europe/Budapest,Vas
336,Vietnam,Phong ?i?n,16.503112,107.3375791,Asia/Ho_Chi_Minh,
337,Poland,Pokrzywnica,52.6254174,21.0235972,Europe/Warsaw,
338,China,Tuanjie,25.456453,103.240546,Asia/Harbin,
339,China,Binhailu,39.00366,117.710496,Asia/Shanghai,
340,United States,Santa Cruz,36.9923139,-122.0581762,America/Los_Angeles,California
341,Philippines,Salinungan Proper,16.8907872,121.5670029,Asia/Manila,
342,Poland,Pysznica,50.5740977,22.1623714,Europe/Warsaw,
343,Russia,Kerva,55.6032817,39.5751117,Europe/Moscow,
344,China,Ehen Hudag,39.21074,101.66898,Asia/Chongqing,
345,China,Changfeng,32.478018,117.167563,Asia/Chongqing,
346,Poland,Straszydle,49.896245,21.959222,Europe/Warsaw,
347,China,Qilong,39.903538,116.42675,Asia/Chongqing,
348,Canada,Norfolk County,42.8334,-80.38297,America/Toronto,Ontario
349,Philippines,Lucban,13.9327517,121.6158104,Asia/Manila,
350,Jamaica,Williamsfield,18.0651384,-77.4658948,America/Jamaica,
351,Armenia,Yerazgavors,40.7031503,43.7750216,Asia/Yerevan,
352,China,Hepu,21.660935,109.207335,Asia/Shanghai,
353,Haiti,Limonade,19.6686032,-72.1268032,America/Port-au-Prince,
354,Colombia,Socorro,6.4360112,-73.28833,America/Bogota,
355,Mexico,Primero de Mayo,27.388611,-110.1216666,America/Mexico_City,Coahuila De Zaragoza
356,China,Puyang,35.761829,115.029215,Asia/Shanghai,
357,Ivory Coast,Touba,8.2841689,-7.681943,Africa/Abidjan,
358,Pakistan,Mirpur Khas,25.5311276,69.0397556,Asia/Karachi,
359,Indonesia,Bantarpanjang,-6.3034502,106.4563567,Asia/Jakarta,
360,China,Shilong,23.105394,113.874335,Asia/Chongqing,
361,Croatia,Vinež,45.1013124,14.1052162,Europe/Zagreb,
362,Indonesia,Naikolan,-10.1904527,123.6007574,Asia/Makassar,
363,Japan,Naze,37.7378509,138.7970925,Asia/Tokyo,
364,Brazil,Ibiporã,-23.2664186,-51.0527244,America/Sao_Paulo,
365,Lithuania,Skuodas,55.8951461,21.2626042,Europe/Vilnius,
366,China,Gaoliang,29.761159,105.931414,Asia/Chongqing,
367,Zambia,Kafue,-15.712819,28.5797981,Africa/Lusaka,
368,Russia,Shigony,53.3326761,48.6446327,Europe/Samara,
369,Indonesia,Gemblengmulyo,-6.7347875,111.4648515,Asia/Jakarta,
370,Sierra Leone,Gandorhun,7.554461,-11.693428,Africa/Freetown,
371,Niger,Tanout,14.972892,8.8831506,Africa/Niamey,
372,New Caledonia,Dumbéa,-22.1678006,166.4574811,Pacific/Noumea,
373,Ivory Coast,Duekoué,6.7473801,-7.3624598,Africa/Abidjan,
374,Peru,Santa Rosa,-11.806679,-77.1657716,America/Lima,
375,France,Bagnères-de-Bigorre,43.067122,0.151424,Europe/Paris,Midi-Pyrénées
376,Sweden,Umeå,63.827461,20.2599325,Europe/Stockholm,Västerbotten
377,China,Luyi,33.86,115.484454,Asia/Chongqing,
378,China,Xiaojiangba,31.098293,117.83785,Asia/Shanghai,
379,Philippines,Taganak,6.2317308,118.0689847,Asia/Kuching,
380,Portugal,A dos Cunhados,39.1513579,-9.2954463,Europe/Lisbon,Lisboa
381,China,Xinshi,23.199183,113.256439,Asia/Chongqing,
382,China,Xigebi,40.324768,97.521763,Asia/Urumqi,
383,Brazil,São João Nepomuceno,-21.5367935,-43.0129853,America/Sao_Paulo,
384,France,Nantes,47.2174874,-1.5419505,Europe/Paris,Pays de la Loire
385,Sweden,Hova,58.8578776,14.2134536,Europe/Stockholm,Västra Götaland
386,Pakistan,Thul,28.2645193,68.4722695,Asia/Karachi,
387,China,Xiadahe,41.000673,123.2861901,Asia/Harbin,
388,Tajikistan,Adrasmon,40.6500061,69.9877879,Asia/Tashkent,
389,China,Yahe,27.6616992,120.5610519,Asia/Harbin,
390,Bulgaria,Borovo,42.669195,23.2885096,Europe/Sofia,
391,Philippines,Santa Clara,14.4711923,121.0206914,Asia/Manila,
392,China,Shanhou,23.354091,116.681972,Asia/Shanghai,
393,Portugal,Astromil,41.1961503,-8.4156809,Europe/Lisbon,Porto
394,Russia,Lianozovo,55.8930684,37.585677,Europe/Moscow,
395,Netherlands,Nijmegen,51.8417492,5.8715134,Europe/Amsterdam,Provincie Gelderland
396,China,Zhengdonglu,23.101893,113.297193,Asia/Shanghai,
397,Russia,Nagornyy,55.658365,37.615691,Europe/Moscow,
398,Indonesia,Air Bangis,0.2770603,99.3451118,Asia/Jakarta,
399,Peru,Laramate,-14.25575,-74.8591919,America/Lima,
400,Indonesia,Biris Daja,-7.15376,113.51969,Asia/Jakarta,
401,China,Sankoutang,26.419602,111.8132691,Asia/Chongqing,
402,Thailand,Pak Phanang,8.287423,100.1927389,Asia/Bangkok,
403,Finland,Muurla,60.3496505,23.2799707,Europe/Helsinki,
404,Ecuador,Playas,-2.6284683,-80.3895886,America/Guayaquil,
405,China,Zhoujiadian,31.260046,107.526896,Asia/Chongqing,
406,France,Marne-la-Vallée,48.8168007,2.6402346,Europe/Paris,Île-de-France
407,Bhutan,Lhuentse,27.8264989,91.135302,Asia/Kolkata,
408,Philippines,Santa Cruz,13.0748879,120.7213113,Asia/Manila,
409,China,Xiagong,29.623319,100.222137,Asia/Shanghai,
410,Indonesia,Birowo,-8.2192422,112.3665609,Asia/Jakarta,
411,Russia,Monino,55.8426843,38.1871216,Europe/Moscow,
412,Indonesia,Ngrambitan,-6.9627021,111.305369,Asia/Jakarta,
413,Sudan,Nyala,12.0518011,24.8804853,Africa/Khartoum,
414,Japan,?mihachiman,35.1083109,136.1458137,Asia/Tokyo,
415,Philippines,Paombong,14.834691,120.78195,Asia/Manila,
416,Portugal,Marteleira,39.2126147,-9.2845234,Europe/Lisbon,Lisboa
417,Portugal,Loures,38.8424265,-9.1901989,Europe/Lisbon,Lisboa
418,Mozambique,Pemba,-12.9732026,40.5178014,Africa/Maputo,
419,Belarus,Parychy,52.8066236,29.4258895,Europe/Minsk,
420,Peru,Quiruvilca,-8.0023449,-78.3095598,America/Lima,
421,China,Zhujiang,22.7694444,113.6216667,Asia/Shanghai,
422,Russia,Severoural’sk,60.1518638,59.9684485,Asia/Yekaterinburg,
423,South Korea,Incheon,37.4562557,126.7052062,Asia/Seoul,
424,Uganda,Kibuku,1.0452874,33.7992536,Africa/Kampala,
425,Indonesia,Ciseureuheun,-6.6126215,105.7233814,Asia/Jakarta,
426,Portugal,Pinheiral,-23.5390859,-46.3116591,Europe/Lisbon,Porto
427,Brazil,Jardim,-21.4803962,-56.1494143,America/Campo_Grande,
428,China,Guling,29.204461,116.512037,Asia/Shanghai,
429,Russia,Zavetnoye,44.7522462,41.6009212,Europe/Moscow,
430,Philippines,Mabalacat,15.1757062,120.5879653,Asia/Manila,
431,Albania,Burrel,41.6089452,20.006257,Europe/Tirane,
432,Ukraine,Kalanchak,46.2559467,33.2989663,Europe/Simferopol,
433,China,Ganyan,29.275625,110.790339,Asia/Chongqing,
434,Vietnam,Tân Hi?p,10.1154358,105.2834404,Asia/Ho_Chi_Minh,
435,China,Xumu,30.439547,119.669425,Asia/Chongqing,
436,Indonesia,Sukolilo,-7.2881839,112.8165095,Asia/Jakarta,
437,Indonesia,Lete,-9.408551,119.3192266,Asia/Makassar,
438,Vietnam,Yên L?p,21.3410625,105.0089888,Asia/Ho_Chi_Minh,
439,Colombia,El Retorno,2.0965805,-70.5264934,America/Bogota,
440,New Caledonia,Mont-Dore,-22.2297167,166.5233079,Pacific/Noumea,
441,Peru,Chiguirip,-6.4301048,-78.720695,America/Lima,
442,Morocco,Reggada,34.9344195,-2.2298164,Africa/Casablanca,
443,Japan,Abiko,34.4921654,135.4162726,Asia/Tokyo,
444,Russia,Siva,58.2721251,54.2388504,Asia/Yekaterinburg,
445,China,Taozhou,28.65638,121.42076,Asia/Shanghai,
446,France,Roanne,45.161017,1.663862,Europe/Paris,Rhône-Alpes
447,Israel,S?j?r,32.943109,35.343616,Asia/Jerusalem,
448,Bulgaria,Botevgrad,42.6997116,23.2730306,Europe/Sofia,
449,Thailand,Nakhon Pathom,13.81967,100.0601382,Asia/Bangkok,
450,Afghanistan,Kishk-e Nakh?d,31.62519,65.05511,Asia/Kabul,
451,Brazil,Socorro,-22.5905906,-46.5282973,America/Sao_Paulo,
452,Indonesia,Puubheto,-8.7918,121.5904,Asia/Makassar,
453,Argentina,Helvecia,-34.6950382,-58.6575429,America/Argentina/Cordoba,
454,South Africa,Sasolburg,-26.2171929,28.327702,Africa/Johannesburg,
455,China,Shiyu,26.0952694,119.3062749,Asia/Chongqing,
456,China,Jianshan,46.64635,131.158416,Asia/Shanghai,
457,Iran,?byek,36.040428,50.5446161,Asia/Tehran,
458,Portugal,Belverde,38.6015735,-9.1396466,Europe/Lisbon,Setúbal
459,Indonesia,Batambak,-6.995577,112.9862557,Asia/Makassar,
460,United States,Burbank,34.1615135,-118.3403506,America/Los_Angeles,California
461,China,Jiexiu,37.026945,111.916711,Asia/Chongqing,
462,Chile,Purranque,-40.9084312,-73.1661093,America/Santiago,
463,Pakistan,Khairpur,27.5331693,68.7254605,Asia/Karachi,
464,Ukraine,Belz,50.3815209,24.0089352,Europe/Uzhgorod,
465,Mexico,Bellavista,19.3972335,-99.1933664,America/Mexico_City,Jalisco
466,China,Qiaozhen,34.477513,107.148314,Asia/Chongqing,
467,Bulgaria,Perushtitsa,42.057517,24.5479535,Europe/Sofia,
468,China,Dongjiahe,35.585575,119.761775,Asia/Chongqing,
469,Poland,Gromadka,51.361479,15.7613834,Europe/Warsaw,
470,Indonesia,Tuamese,-9.0709033,124.7188222,Asia/Makassar,
471,Brazil,Rio Piracicaba,-19.9661142,-43.1359542,America/Sao_Paulo,
472,Russia,Tomari,47.7520885,142.0615212,Asia/Sakhalin,
473,France,Saint-Dié-des-Vosges,48.28232,6.942319,Europe/Paris,Lorraine
474,China,Bangjun,39.989836,117.274909,Asia/Harbin,
475,Mexico,San Isidro,25.7232439,-100.3671389,America/Monterrey,Nuevo Leon
476,Portugal,Arco de Baúlhe,41.4850622,-7.9607378,Europe/Lisbon,Braga
477,Poland,Roczyny,49.8541052,19.3158581,Europe/Warsaw,
478,Peru,Maca,-15.6418418,-71.7674379,America/Lima,
479,Croatia,Ferdinandovac,46.0523136,17.2018057,Europe/Zagreb,
480,China,Huangbayi,32.75348,106.135955,Asia/Chongqing,
481,China,Leidian,30.520783,120.145342,Asia/Shanghai,
482,China,Zoumachang,27.87132,105.20105,Asia/Chongqing,
483,China,Huaqiao,24.9372186,118.6422409,Asia/Shanghai,
484,United States,Raleigh,35.9240269,-78.5829504,America/New_York,North Carolina
485,China,Xinjiebu,28.22335,115.062214,Asia/Shanghai,
486,Sweden,Örebro,59.2648646,15.2289108,Europe/Stockholm,Örebro
487,Philippines,Ilaya,14.5661645,121.0321655,Asia/Manila,
488,France,Saint-Cloud,48.8590219,2.2228583,Europe/Paris,Île-de-France
489,Thailand,Chiang Khan,17.8759173,101.6271544,Asia/Bangkok,
490,Nigeria,Miringa,10.7187596,12.1404037,Africa/Lagos,
491,Uzbekistan,Kosonsoy Shahri,41.26327,71.54239,Asia/Tashkent,
492,United States,Port Washington,40.8395426,-73.7023905,America/New_York,New York
493,China,Hukou,29.731101,116.251947,Asia/Chongqing,
494,Philippines,Limulan,6.4946003,124.1086807,Asia/Manila,
495,United States,Oakland,37.8336281,-122.2029832,America/Los_Angeles,California
496,United States,Austin,30.2915328,-97.7688358,America/Chicago,Texas
497,Micronesia,Nukuoro,3.8458333,154.9416667,Pacific/Pohnpei,
498,Ukraine,Podbuzh,49.3320149,23.2486086,Europe/Uzhgorod,
499,Poland,Boronów,50.6655892,18.9277567,Europe/Warsaw,
500,Indonesia,Seraya,-8.412098,119.866554,Asia/Makassar,
501,Russia,Bogolyubovo,56.1952581,40.5343698,Europe/Moscow,
502,Costa Rica,San Rafael Arriba,9.6588232,-84.0995948,America/Costa_Rica,
503,Indonesia,Pasarbaru,-6.1671806,106.8340622,Asia/Jakarta,
504,Spain,Pontevedra,42.4423768,-8.6463086,Europe/Madrid,Galicia
505,China,Maojia,14.5662555,121.0134482,Asia/Chongqing,
506,Indonesia,Tinumpuk,-6.4153234,108.3890321,Asia/Jakarta,
507,Russia,Venëv,54.3494655,38.2582586,Europe/Moscow,
508,China,Dahedian,33.65333,106.04972,Asia/Chongqing,
509,Sweden,Luleå,62.4144225,17.2870792,Europe/Stockholm,Norrbotten
510,Philippines,Tulay na Lupa,14.1313261,122.8277624,Asia/Manila,
511,Poland,Rudziczka,50.0317672,18.7766679,Europe/Warsaw,
512,Luxembourg,Septfontaines,49.7002226,5.9670927,Europe/Brussels,
513,Poland,Brody,51.756353,14.7142269,Europe/Warsaw,
514,Indonesia,Kawangohari,-9.5463283,118.9996527,Asia/Makassar,
515,United States,Springfield,42.1014803,-72.5766759,America/New_York,Massachusetts
516,Sweden,Torslanda,57.7550378,11.814933,Europe/Stockholm,Västra Götaland
517,Philippines,Aborlan,9.562371,118.439613,Asia/Manila,
518,Dominican Republic,Santa Cruz de Barahona,18.2051988,-71.0924706,America/Santo_Domingo,
519,Canada,Carleton-sur-Mer,48.0999989,-66.0999999,America/Moncton,Québec
520,Thailand,Phutthaisong,15.5678638,103.0241726,Asia/Bangkok,
521,Panama,Alcaldedíaz,9.1169815,-79.5715822,America/Panama,
522,Poland,Krzanowice,50.0281297,18.1278226,Europe/Warsaw,
523,Portugal,Castanheira do Campo,40.2278236,-8.5382163,Europe/Lisbon,Coimbra
524,Greece,Sidirókastro,41.2349471,23.3938203,Europe/Athens,
525,China,Hongguang,32.2009532,119.4314373,Asia/Harbin,
526,Armenia,Darpas,40.8381534,44.4226861,Asia/Yerevan,
527,Portugal,Lagoa de Albufeira,38.5100219,-9.1705519,Europe/Lisbon,Setúbal
528,Indonesia,Bangkalan,-7.038375,112.9136695,Asia/Makassar,
529,Indonesia,Cipondok,-7.1612441,108.1695504,Asia/Jakarta,
530,Finland,Karkkila,60.5061173,24.2916372,Europe/Helsinki,
531,China,Tengjia,37.054157,122.354016,Asia/Shanghai,
532,Poland,Ma?a Wie?,52.4585616,20.1010662,Europe/Warsaw,
533,Ukraine,Chabany,50.338999,30.4222341,Europe/Kiev,
534,Portugal,Malpique,39.4364103,-8.2988008,Europe/Lisbon,Santarém
535,China,Gannan,34.983385,102.911027,Asia/Harbin,
536,Indonesia,Pekuncen,-7.3519383,109.0809868,Asia/Jakarta,
537,Ukraine,Bratslav,48.8162706,28.9461989,Europe/Kiev,
538,Germany,Berlin,52.5890862,13.3032995,Europe/Berlin,Berlin
539,Sweden,Helsingborg,56.0394628,12.7110264,Europe/Stockholm,Skåne
540,Indonesia,Kaem,-9.7732,123.8661,Asia/Makassar,
541,Cape Verde,Vila do Maio,15.1385669,-23.2066909,Atlantic/Cape_Verde,
542,Ireland,Kill,53.2482376,-6.5924609,Europe/Dublin,
543,Italy,Cagliari,39.2186229,9.113797,Europe/Rome,Sardegna
544,Indonesia,Sukogunungkrajan,-6.9399,111.595,Asia/Jakarta,
545,Canada,Brant,43.1564817,-80.1651854,America/Toronto,Ontario
546,Bulgaria,Borino,41.6840477,24.2930311,Europe/Sofia,
547,Indonesia,Batubantar,-6.3486919,106.0419754,Asia/Jakarta,
548,Portugal,Barreira,41.2106113,-8.5404451,Europe/Madrid,Viana do Castelo
549,Czech Republic,Horní Ji?etín,50.5702189,13.5166536,Europe/Prague,
550,China,Huajialing,39.985197,114.264843,Asia/Chongqing,
551,South Korea,Jangheung,34.6816856,126.9069278,Asia/Seoul,
552,Indonesia,Bangker,-6.2202997,106.8142131,Asia/Jakarta,
553,Latvia,Vi??ni,56.5501038,26.9229659,Europe/Riga,
554,China,Meijiang,24.31049,116.116695,Asia/Chongqing,
555,Portugal,Porto Martins,38.694365,-27.066757,Africa/Accra,Ilha Terceira
556,Indonesia,Tamanan,-7.8426533,110.3859913,Asia/Jakarta,
557,Croatia,Bobota,45.4140943,18.8413976,Europe/Zagreb,
558,Indonesia,Pepe,-7.4039153,112.7718209,Asia/Jakarta,
559,Colombia,Remedios,7.027766,-74.692965,America/Bogota,
560,Mongolia,Ögöömör,47.5,96.2,Asia/Ulaanbaatar,
561,Venezuela,San Fernando Apure,7.8806888,-67.4695307,America/Caracas,
562,Greece,Ágio Pnévma,41.1009418,23.678736,Europe/Athens,
563,China,Changshan,28.901462,118.511235,Asia/Harbin,
564,Guatemala,Morales,15.475069,-88.826313,America/Guatemala,
565,Indonesia,Kuafeu,-9.9544,124.1255,Asia/Makassar,
566,Thailand,Ban Nong Wua So,17.1782591,102.5704008,Asia/Bangkok,
567,China,Quanshang,30.471857,104.983818,Asia/Shanghai,
568,Philippines,Josefina,14.6156627,121.0009783,Asia/Manila,
569,Croatia,Koška,45.5458137,18.28907,Europe/Zagreb,
570,Pakistan,Naushahro F?roz,26.8310493,68.1194872,Asia/Karachi,
571,Indonesia,Punggurharjo,-6.7271573,111.4805019,Asia/Jakarta,
572,Philippines,Panitan,11.463645,122.7992318,Asia/Manila,
573,Greece,Áno Liósia,38.0817234,23.7036067,Europe/Athens,
574,Vietnam,Ph? Thông,22.2724243,105.8804085,Asia/Ho_Chi_Minh,
575,Slovenia,Lukovica pri Domžalah,46.1696293,14.6907259,Europe/Ljubljana,
576,Colombia,Málaga,6.6763591,-72.7628653,America/Bogota,
577,Luxembourg,Walferdange,49.6556075,6.1360677,Europe/Luxembourg,
578,Indonesia,Luthu,3.541868,98.729681,Asia/Jakarta,
579,Indonesia,Barubandung,-6.9174274,107.5849499,Asia/Jakarta,
580,Ukraine,Melekyne,46.9573015,37.3940991,Europe/Zaporozhye,
581,Indonesia,Karara,-9.659525,119.0750837,Asia/Makassar,
582,South Africa,Lichtenburg,-26.3593066,25.9068847,Africa/Johannesburg,
583,Indonesia,Kadubetara,-6.4594857,105.9141793,Asia/Jakarta,
584,Afghanistan,Adraskan,33.6716082,61.9813913,Asia/Kabul,
585,China,Futu,22.2866176,114.148724,Asia/Shanghai,
586,Malaysia,Klang,3.0721692,101.4687196,Asia/Kuala_Lumpur,Selangor
587,Portugal,Zibreira,39.4825368,-8.609605,Europe/Lisbon,Santarém
588,Greece,Áno Kopanákion,37.28333,21.81667,Europe/Athens,
589,United States,Des Moines,41.6,-93.61,America/Chicago,Iowa
590,Russia,Kondinskoye,59.65089,67.412319,Asia/Yekaterinburg,
591,Thailand,Ongkharak,13.789644,100.5199643,Asia/Bangkok,
592,Kazakhstan,Abay,49.6324398,72.8771916,Asia/Almaty,
593,France,Balma,43.6227518,1.5256514,Europe/Paris,Midi-Pyrénées
594,Russia,Buturlinovka,50.8963676,40.5554489,Europe/Moscow,
595,Georgia,Sagarejo,41.725392,45.3350791,Asia/Tbilisi,
596,Portugal,Livramento,38.7136413,-9.3736528,Europe/Lisbon,Lisboa
597,Indonesia,Tamansari,-7.8100327,110.3592495,Asia/Jakarta,
598,France,Boulogne-Billancourt,48.830394,2.2372823,Europe/Paris,Île-de-France
599,China,Zekou,25.948109,118.589396,Asia/Chongqing,
600,Greece,Argostólion,38.1731682,20.4899734,Europe/Athens,
601,Russia,Khokhryaki,56.9154663,53.3224108,Europe/Samara,
602,Comoros,Ivouani,-11.388934,43.390991,Indian/Comoro,
603,Tanzania,Naberera,-4.203866,36.927071,Africa/Dar_es_Salaam,
604,Indonesia,Mujur Satu,-7.62385,109.23577,Asia/Jakarta,
605,China,Qingshanhu,28.682984,115.962144,Asia/Shanghai,
606,Indonesia,Cikarang,-6.3079232,107.172085,Asia/Jakarta,
607,Indonesia,Geneng,-7.4873219,111.4156647,Asia/Jakarta,
608,China,Zhajin,29.00707,114.246016,Asia/Chongqing,
609,Venezuela,La Mula,8.5743021,-70.3762423,America/Caracas,
610,Brazil,Lapa,-25.7691769,-49.718244,America/Sao_Paulo,
611,Indonesia,Panggungasri,-8.2182795,112.2950314,Asia/Jakarta,
612,Dominican Republic,El Puerto,18.4399684,-69.2846603,America/Santo_Domingo,
613,Yemen,At Taw?h?,12.7871909,44.9836775,Asia/Aden,
614,China,Niejiahe,30.297685,111.302191,Asia/Chongqing,
615,United States,Seattle,47.4494702,-122.307217,America/Los_Angeles,Washington
616,Iran,Shahr-e B?bak,30.1172159,55.1210303,Asia/Tehran,
617,Brazil,Perdões,-21.0794915,-45.0933497,America/Sao_Paulo,
618,Peru,Mancos,-9.1896778,-77.7130151,America/Lima,
619,Syria,Al Qadm?s,35.1008082,36.1613289,Asia/Damascus,
620,Mexico,20 de Noviembre,19.4449916,-99.1082647,America/Mexico_City,Veracruz Llave
621,Japan,Bungo-Takada-shi,33.5617615,131.428737,Asia/Tokyo,
622,Mexico,San Miguel,19.3579802,-99.0806088,America/Mexico_City,Mexico
623,Cuba,Matanzas,23.0303395,-81.5322149,America/Havana,
624,China,Donggaocun,40.104785,117.116756,Asia/Chongqing,
625,Guadeloupe,Jarry,16.2359,-61.558,America/Guadeloupe,Guadeloupe
626,Pakistan,Do?ba,33.5068235,70.6960868,Asia/Karachi,
627,China,Dongbei,38.876483,121.549925,Asia/Shanghai,
628,China,Bajia,21.941555,111.426122,Asia/Chongqing,
629,Latvia,Ludza,56.545959,27.7143199,Europe/Riga,
630,Brazil,Bauru,-22.314459,-49.0586951,America/Sao_Paulo,
631,Chile,Corral,-39.8885744,-73.4315987,America/Santiago,
632,Colombia,Popayán,2.481207,-76.6990172,America/Bogota,
633,Yemen,Maqbanah,13.6669038,43.6830966,Asia/Aden,
634,Indonesia,Krayen,-8.0871,111.6426,Asia/Jakarta,
635,Russia,Tavricheskoye,54.5859873,73.6386612,Asia/Omsk,
636,Bolivia,Mojocoya,-18.76207,-64.621948,America/La_Paz,
637,Brazil,Livramento do Brumado,-13.65232,-41.843571,America/Bahia,
638,Gambia,Koina,13.4760557,-13.8651056,Africa/Dakar,
639,China,Yujiao,26.397624,117.79664,Asia/Shanghai,
640,Egypt,A? ?aff,29.6516537,31.3159513,Africa/Cairo,
641,Ukraine,Zagnitkiv,48.0470083,28.8848809,Europe/Chisinau,
642,Cuba,Habana del Este,23.1041815,-82.1604849,America/Havana,
643,Ukraine,Semenivka,52.1814619,32.583994,Europe/Kiev,
644,Indonesia,Ganjaran,-8.1433,112.6168852,Asia/Jakarta,
645,China,Ganxi,23.7247599,108.8076195,Asia/Chongqing,
646,Martinique,Fort-de-France,14.641514,-61.0512822,America/Martinique,Martinique
647,China,Changsha,28.228209,112.938814,Asia/Shanghai,
