id_pais,pais,ciudad,Latitud,Longitud,zona,estado
648,Sweden,Mariefred,59.3549627,17.2093329,Europe/Stockholm,Södermanland
649,Russia,Valerianovsk,58.760833,59.5550001,Asia/Yekaterinburg,
650,China,Lengshuitan,26.461076,111.592142,Asia/Chongqing,
651,China,Huxi,29.176523,120.390932,Asia/Chongqing,
652,China,Yungaisi,23.4024253,117.1166128,Asia/Chongqing,
653,Brazil,Santa Rosa,-27.8706817,-54.4801558,America/Sao_Paulo,
654,Indonesia,Duang,-6.2923526,106.7961188,Asia/Makassar,
655,Dominican Republic,Bajos de Haina,18.4091399,-70.031039,America/Santo_Domingo,
656,China,Jubaoshan,28.14932,105.497935,Asia/Harbin,
657,Iran,Oshnav?yeh,37.0364358,45.0971372,Asia/Tehran,
658,Indonesia,Rokem Barat,-6.8973,113.5316,Asia/Jakarta,
659,Dominican Republic,Arroyo Salado,19.539165,-69.9013281,America/Santo_Domingo,
660,Brazil,Francisco Morato,-23.2797384,-46.7452277,America/Sao_Paulo,
661,China,Haixing,38.143169,117.497651,Asia/Harbin,
662,Brazil,Mogi das Cruzes,-23.5213379,-46.185867,America/Sao_Paulo,
663,Greece,Metsovo,39.7702467,21.1828612,Europe/Athens,
664,Czech Republic,Záhorovice,49.0226636,17.7792323,Europe/Prague,
665,Brazil,Nova Cruz,-6.4472391,-35.4124355,America/Fortaleza,
666,China,Yihe,23.1497287,113.3227193,Asia/Shanghai,
667,Philippines,Bundoc,15.3614928,120.530743,Asia/Manila,
668,China,Dabao’anzhen,39.90246,117.485366,Asia/Harbin,
669,Nepal,R?jbir?j,26.5419464,86.7567219,Asia/Kathmandu,
670,United States,Garden Grove,33.7636344,-117.9688322,America/Los_Angeles,California
671,China,Shimen,29.584292,111.380014,Asia/Shanghai,
672,Japan,Yokosuka,34.6830797,137.9865313,Asia/Tokyo,
673,Israel,Yehud,32.030339,34.8870985,Asia/Jerusalem,
674,China,Menghai,21.957353,100.452547,Asia/Chongqing,
675,China,Hailang,44.5241667,129.5688889,Asia/Harbin,
676,Sweden,Göteborg,57.762202,12.056698,Europe/Stockholm,Västra Götaland
677,China,Yaozhou,34.909793,108.980102,Asia/Chongqing,
678,Egypt,Al Kh?nkah,30.2182236,31.3579913,Africa/Cairo,
679,Kyrgyzstan,Toktogul,41.8760133,72.9401509,Asia/Bishkek,
680,Indonesia,Sila,-8.509828,118.623299,Asia/Makassar,
681,Portugal,Lamoso,41.3191581,-8.3601548,Europe/Lisbon,Porto
682,United States,Columbus,39.9990626,-83.0173386,America/New_York,Ohio
683,China,Hengdong Chengguanzhen,27.08556,112.949437,Asia/Chongqing,
684,Kazakhstan,Akkol’,51.9956496,70.9359277,Asia/Almaty,
685,Indonesia,Margasari,-7.0976672,109.0215438,Asia/Makassar,
686,Mexico,La Concepcion,19.3461943,-99.1588734,America/Mexico_City,Veracruz Llave
687,Indonesia,Gogosuket,-8.0896,112.2944,Asia/Jakarta,
688,Syria,Talldaww,34.92357,36.48598,Asia/Damascus,
689,Indonesia,Detupia,-8.729,122.0188,Asia/Makassar,
690,Netherlands,Schiedam postbusnummers,51.883,4.3577,Europe/Amsterdam,Provincie Zuid-Holland
691,Poland,Dzia?dowo,53.2385231,20.1681128,Europe/Warsaw,
692,Russia,Nesterovskaya,43.2374865,45.0503473,Europe/Moscow,
693,Greece,Vareiá,39.0799649,26.5785197,Europe/Athens,
694,Armenia,Norabats’,40.1068238,44.4322092,Asia/Yerevan,
695,Indonesia,Kerbuyan,-8.584571,116.1245642,Asia/Makassar,
696,China,Huogezhuang,39.586554,118.644299,Asia/Shanghai,
697,Afghanistan,Markaz-e Woluswal?-ye ?ch?n,34.12583,70.70778,Asia/Kabul,
698,North Korea,Nanam,41.7268086,129.6850661,Asia/Pyongyang,
699,China,Qiaosi,30.6803557,104.1142719,Asia/Shanghai,
700,China,Yangjian,21.857958,111.982232,Asia/Shanghai,
701,China,Nancun,38.062428,114.645657,Asia/Shanghai,
702,Costa Rica,Nicoya,10.142762,-85.454983,America/Costa_Rica,
703,Argentina,Cerrillos,-32.972878,-60.6916164,America/Argentina/Salta,
704,Uzbekistan,Tirmiz,37.2610694,67.3086236,Asia/Samarkand,
705,Brazil,Brusque,-27.1220596,-48.9379168,America/Sao_Paulo,
706,Philippines,Tran,14.7572292,120.9644288,Asia/Manila,
707,Syria,Al Mushannaf,32.7407045,36.7738708,Asia/Damascus,
708,Russia,Karata,42.5969703,46.3340785,Europe/Moscow,
709,France,Lyon,43.0429124,1.9038837,Europe/Paris,Rhône-Alpes
710,Brazil,Simões Filho,-12.8272291,-38.4003431,America/Bahia,
711,Ukraine,Kopashnovo,48.2150764,23.4793844,Europe/Uzhgorod,
712,Sri Lanka,Weligama,5.973323,80.437663,Asia/Colombo,
713,Philippines,Saguiaran,8.039166,124.268625,Asia/Manila,
714,Philippines,Bulan,12.6703542,123.8732551,Asia/Manila,
715,China,Changfu,30.572815,104.066801,Asia/Harbin,
716,Netherlands,Maastricht,50.8269051,5.7198625,Europe/Amsterdam,Provincie Limburg
717,Georgia,Oni,42.5779358,43.4350888,Asia/Tbilisi,
718,China,Chishui,28.590337,105.697472,Asia/Chongqing,
719,Poland,Olesno,50.87526,18.41472,Europe/Warsaw,
720,Portugal,Paderne,37.1764814,-8.201073,Europe/Lisbon,Faro
721,Zambia,Mpika,-11.8280231,31.4513314,Africa/Lusaka,
722,China,Maoping,30.823054,110.973252,Asia/Chongqing,
723,Indonesia,Bente,-1.955673,121.119499,Asia/Makassar,
724,China,Shijie,23.09964,113.8131,Asia/Chongqing,
725,Indonesia,Tawangrejo,-8.035636,111.9969626,Asia/Jakarta,
726,Portugal,Quintas,41.1217553,-8.228543,Europe/Lisbon,Porto
727,Sweden,Tomelilla,55.5449766,13.953453,Europe/Stockholm,Skåne
728,Japan,J?etsu,37.0909826,138.1698009,Asia/Tokyo,
729,Indonesia,Gampang,-7.482537,112.6004965,Asia/Jakarta,
730,China,Dongfeng,31.236833,121.532286,Asia/Shanghai,
731,China,Gaoshibei,36.983696,115.070598,Asia/Chongqing,
732,Poland,Borowno,50.7784708,16.0928295,Europe/Warsaw,
733,Japan,Namioka,37.7343371,138.9151434,Asia/Tokyo,
734,China,Hou’an,15.8800584,108.3380469,Asia/Shanghai,
735,United States,Oklahoma City,35.4674683,-97.4996835,America/Chicago,Oklahoma
736,Thailand,Phlapphla Chai,13.7464901,100.5129096,Asia/Bangkok,
737,Philippines,Alua,15.3097361,120.8940375,Asia/Manila,
738,Russia,Shchëkino,56.076372,35.9263157,Europe/Moscow,
739,Tunisia,Kairouan,35.6759137,10.0919243,Africa/Tunis,
740,Thailand,Pa Phayom,7.8401615,99.9423246,Asia/Bangkok,
741,Russia,Nizhniy Novgorod,56.2995342,44.0013228,Europe/Moscow,
742,Equatorial Guinea,Río Campo,2.3380025,9.8194682,Africa/Malabo,
743,Indonesia,Kebonan,-7.355927,110.6422198,Asia/Jakarta,
744,Russia,Pervomayskaya,43.4009223,45.5278152,Europe/Moscow,
745,Indonesia,Genengan Kulon,-8.0509691,112.6034763,Asia/Jakarta,
746,Ukraine,Horodnya,51.8911132,31.5958532,Europe/Kiev,
747,Azerbaijan,Dzhalilabad,39.2051632,48.5100604,Asia/Baku,
748,Russia,Perm,57.9887927,56.1415665,Asia/Yekaterinburg,
749,Brazil,Itatiba,-23.006144,-46.8422385,America/Sao_Paulo,
750,Philippines,Port Area,14.5937178,120.9676054,Asia/Manila,
751,Czech Republic,Lou?ná nad Desnou,50.1046609,17.1303468,Europe/Prague,
752,China,Xijiang,22.8387258,112.3810562,Asia/Shanghai,
753,Czech Republic,Broumov,50.5856582,16.3318151,Europe/Warsaw,
754,Bulgaria,K?rdzhali,41.7220316,25.3726469,Europe/Sofia,
755,China,Diwopu,43.9072222,87.4741667,Asia/Urumqi,
756,Finland,Bennäs,63.6182729,22.7568858,Europe/Helsinki,
757,France,Vitrolles,43.7786945,3.7264439,Europe/Paris,Provence-Alpes-Côte d'Azur
758,China,Liugong,24.3154419,109.3656914,Asia/Urumqi,
759,Uganda,Paidha,2.4183904,30.9847642,Africa/Kampala,
760,Egypt,Al Manzilah,31.1195391,31.9416226,Africa/Cairo,
761,China,Niujiang,22.37314,112.399452,Asia/Chongqing,
762,Russia,Bisert’,56.85206,59.0476359,Asia/Yekaterinburg,
763,Greece,Lefkímmi,39.42309,20.0718612,Europe/Athens,
764,Bulgaria,Vidin,44.0086458,22.9355752,Europe/Sofia,
765,Iceland,Álftanes,64.1046451,-22.0170973,Atlantic/Reykjavik,
766,Brazil,Araçatuba,-21.203385,-50.4439728,America/Sao_Paulo,
767,China,Xianghu,30.167585,120.234391,Asia/Shanghai,
768,Germany,Kiel,54.3171885,10.0477345,Europe/Berlin,Schleswig-Holstein
769,Malaysia,Shah Alam,2.9864896,101.5395705,Asia/Kuala_Lumpur,Selangor
770,China,Yanggang,21.857958,111.982232,Asia/Shanghai,
771,Mexico,Niños Heroes,17.074403,-96.7385775,America/Mexico_City,Oaxaca
772,China,Jiangkou,27.69965,108.839557,Asia/Chongqing,
773,Nigeria,Sokoto,13.0058731,5.2475518,Africa/Lagos,
774,France,Montpellier,47.3752386,-0.8453268,Europe/Paris,Languedoc-Roussillon
775,China,Pinggang,22.385929,111.688745,Asia/Chongqing,
776,Indonesia,Kalipucang,-7.6478966,108.7511864,Asia/Jakarta,
777,Russia,Khiv,53.1892176,50.119277,Europe/Moscow,
778,Belarus,Prawdzinski,53.5234017,27.8299056,Europe/Minsk,
779,Indonesia,Tenjolaya,-6.6572023,106.7057733,Asia/Jakarta,
780,China,Zhanbei,41.149869,114.722326,Asia/Shanghai,
781,Philippines,Tiaong,13.9434827,121.3691335,Asia/Manila,
782,Thailand,Ban Mai,8.2760566,99.999936,Asia/Bangkok,
783,China,Gaocheng,38.021567,114.847075,Asia/Chongqing,
784,China,Dongting,28.8876615,112.5841075,Asia/Shanghai,
785,Israel,Na'ale,31.962594,35.065976,Asia/Hebron,
786,Portugal,Castelo,41.1279946,-7.9859629,Europe/Lisbon,Porto
787,Malta,Imsida,35.8925,14.48278,Europe/Malta,
788,Sri Lanka,Sri Jayewardenepura Kotte,6.9280156,79.8908308,Asia/Colombo,
789,Brazil,Lagoa Vermelha,-28.1999491,-51.5303101,America/Sao_Paulo,
790,France,Rennes,48.1164447,-1.7128603,Europe/Paris,Bretagne
791,United States,Laurel,39.062982,-76.8391683,America/New_York,Maryland
792,China,Jianguang,37.504829,115.720864,Asia/Shanghai,
793,China,Changshou,29.857996,107.081282,Asia/Harbin,
794,Philippines,Hinigaran,10.2203274,123.0540501,Asia/Manila,
795,China,Jielin,43.1520105,126.4371385,Asia/Shanghai,
796,Philippines,Almeria,14.3876884,121.0011959,Asia/Manila,
797,Czech Republic,Lysá nad Labem,50.2014324,14.8328189,Europe/Prague,
798,Pakistan,Jand,33.4206358,72.0017338,Asia/Karachi,
799,United States,Terre Haute,39.4596137,-87.3478243,America/Indiana/Indianapolis,Indiana
800,Philippines,Solana,17.652881,121.650701,Asia/Manila,
801,China,Zicheng,30.760008,120.753163,Asia/Chongqing,
802,Canada,Beauceville,46.2051265,-70.7720325,America/Montreal,Québec
803,France,Paris 14,43.4945737,5.8978018,Europe/Paris,Île-de-France
804,Slovenia,Ravne na Koroškem,46.5448323,14.9660445,Europe/Ljubljana,
805,Philippines,Tandag,9.090009,126.162783,Asia/Manila,
806,Cambodia,Sihanoukville,10.6253016,103.5233963,Asia/Phnom_Penh,
807,Canada,Bromont,45.3151096,-72.661835,America/Montreal,Québec
808,China,Jiujiang,29.705077,116.00193,Asia/Shanghai,
809,Bolivia,Sipe Sipe,-17.4474874,-66.3438275,America/La_Paz,
810,Indonesia,Rancabungur,-6.5312892,106.702825,Asia/Jakarta,
811,China,Dongfu,24.565521,117.936238,Asia/Shanghai,
812,Thailand,Phra Pradaeng,13.6532561,100.5633676,Asia/Bangkok,
813,China,Xinyang,32.147679,114.091192,Asia/Shanghai,
814,Argentina,General Enrique Mosconi,-38.7589114,-62.2749967,America/Argentina/Salta,
815,Nicaragua,Las Sabanas,13.3406743,-86.6220546,America/Managua,
816,France,Lille,50.6091631,3.2344605,Europe/Paris,Nord-Pas-de-Calais
817,Portugal,Calçada,42.0328151,-8.6450785,Europe/Lisbon,Viana do Castelo
818,Belarus,Khoyniki,51.9109552,29.9994415,Europe/Minsk,
819,Portugal,Além,41.618679,-8.3868747,Europe/Lisbon,Braga
820,China,Yili,43.916823,81.324136,Asia/Harbin,
821,Denmark,Frederiksberg,55.6729118,12.5457483,Europe/Copenhagen,Region Hovedstaden
822,China,Xinghua,32.910459,119.85254,Asia/Chongqing,
823,Indonesia,Fatukanutu,-10.1749074,123.9136675,Asia/Makassar,
824,Indonesia,Sukasari,-6.8646647,107.5889804,Asia/Jakarta,
825,Belarus,Antopal’,52.2041343,24.7853017,Europe/Minsk,
826,Portugal,Rio de Moinhos,38.7726507,-7.502314,Europe/Lisbon,Évora
827,France,Noisy-le-Grand,48.8478808,2.5525914,Europe/Paris,Île-de-France
828,Sri Lanka,Colombo,6.9333793,79.8441645,Asia/Colombo,
829,Greece,Néa Karyá,40.9063009,24.7069091,Europe/Athens,
830,France,Armentières,47.5619629,-0.9147447,Europe/Paris,Nord-Pas-de-Calais
831,Russia,Pavlovskiy Posad,55.7562751,38.6792665,Europe/Moscow,
832,Brazil,Andradina,-20.9096549,-51.3860303,America/Sao_Paulo,
833,Brazil,Novo Hamburgo,-29.6918991,-51.1255697,America/Sao_Paulo,
834,China,Sigou,34.7671945,119.0790302,Asia/Chongqing,
835,China,Longquan,28.074649,119.141473,Asia/Shanghai,
836,Czech Republic,Jakartovice,49.9114346,17.6628187,Europe/Prague,
837,Argentina,Miramar,-34.3714108,-58.875663,America/Argentina/Cordoba,
838,Canada,Summerland,49.59977,-119.66911,America/Vancouver,British Columbia
839,China,Xinye,29.330041,119.334789,Asia/Chongqing,
840,Portugal,Boleiros,39.5805123,-8.6401184,Europe/Lisbon,Santarém
841,Uganda,Kiryandongo,1.9530448,32.1391217,Africa/Kampala,
842,Russia,Kazinka,53.7133491,40.9922209,Europe/Moscow,
843,Ukraine,Boyany,48.269924,26.1261538,Europe/Uzhgorod,
844,Libya,Al Qubbah,32.7674911,22.2324406,Africa/Tripoli,
845,Indonesia,Karangbalong,-6.1661827,105.8527907,Asia/Makassar,
846,Philippines,San Francisco,8.5057205,125.9772286,Asia/Manila,
847,Vietnam,Anh Son,18.9688054,105.0557415,Asia/Ho_Chi_Minh,
848,Sweden,Mölnlycke,57.6581553,12.1171659,Europe/Stockholm,Västra Götaland
849,Philippines,Tairan Camp,6.6402,121.8395,Asia/Manila,
850,Finland,Urjala,61.1035855,23.179484,Europe/Helsinki,
851,Czech Republic,?eský T?šín,49.7192421,18.591659,Europe/Prague,
852,Pakistan,Ris?lpur,34.0724454,72.0577733,Asia/Karachi,
853,Serbia,Prokuplje,43.2367913,21.5915831,Europe/Belgrade,
854,Brazil,Ourinhos,-22.9798639,-49.8699589,America/Sao_Paulo,
855,Brazil,Anápolis,-16.328546,-48.953403,America/Sao_Paulo,
856,Ireland,Leixlip,53.3653866,-6.4887534,Europe/Dublin,
857,China,Wawu,26.974959,112.461956,Asia/Chongqing,
858,China,Dong’ao,18.714928,110.401814,Asia/Chongqing,
859,Indonesia,Sendang,-7.935395,111.8210866,Asia/Jakarta,
860,Indonesia,Bangbayang,-6.8734228,107.074614,Asia/Jakarta,
861,Poland,Jab?onica Polska,51.310421,20.7626339,Europe/Warsaw,
862,Philippines,Magdug,6.5400402,126.084947,Asia/Manila,
863,China,Xinpu,27.44587,118.679751,Asia/Chongqing,
864,Thailand,Si Narong,15.228683,104.8577489,Asia/Bangkok,
865,United States,Denver,39.790486,-104.9000469,America/Denver,Colorado
866,Niger,Agadez,16.9741689,7.986535,Africa/Niamey,
867,Czech Republic,Nedakonice,49.0333308,17.3756941,Europe/Prague,
868,Luxembourg,Sandweiler,49.6235379,6.2379992,Europe/Luxembourg,
869,Indonesia,Oelaba,-10.7540132,122.9104995,Asia/Makassar,
870,Brazil,Lagoa do Itaenga,-7.934176,-35.2920979,America/Recife,
871,Mexico,San Francisco,20.8965838,-105.4093552,America/Mexico_City,Jalisco
872,China,Zala,31.760353,93.617125,Asia/Chongqing,
873,China,Shancheng,35.897702,114.184427,Asia/Chongqing,
874,Brazil,Riolândia,-20.015942,-49.7319925,America/Sao_Paulo,
875,Indonesia,Cipari,-7.4066528,108.7719766,Asia/Jakarta,
876,Indonesia,Growong Kidul,-6.6664588,111.1682495,Asia/Jakarta,
877,China,Hezuoqiao,39.9380845,116.3152113,Asia/Chongqing,
878,Czech Republic,Albrechtice,49.7830508,18.5257165,Europe/Prague,
879,Indonesia,Bebedahan,-7.2527403,107.8774664,Asia/Jakarta,
880,Czech Republic,Hrotovice,49.1077,16.0606772,Europe/Prague,
881,Indonesia,Labuhanjambu,-8.68633,118.0771515,Asia/Makassar,
882,Russia,Pionerskiy,61.1995653,62.8405475,Asia/Yekaterinburg,
883,Portugal,Reinaldes,39.3300893,-9.2996929,Europe/Lisbon,Leiria
884,Peru,Ocoyo,-14.05,-74.966667,America/Lima,
885,Sweden,Stockholm,59.3354247,18.067173,Europe/Stockholm,Stockholm
886,Jordan,Amman,31.9453666,35.9283716,Asia/Amman,
887,China,Tiantang,25.556716,110.016031,Asia/Chongqing,
888,China,Lubu,23.177772,112.294107,Asia/Chongqing,
889,Portugal,Soutelo,41.6409278,-8.5624704,Europe/Lisbon,Viana do Castelo
890,Indonesia,Karanggeneng,-7.5173045,110.5933862,Asia/Jakarta,
891,Indonesia,Jagong,-7.0511949,111.2517127,Asia/Jakarta,
892,Russia,Perfilovo,54.4132559,100.4819389,Asia/Irkutsk,
893,Greece,Dimitsána,37.5955677,22.0395213,Europe/Athens,
894,Indonesia,Manokwari,-0.8614531,134.0620421,Asia/Jayapura,
895,Philippines,Luna,14.5968528,121.0670507,Asia/Manila,
896,Brazil,Varjota,-4.1948081,-40.4760325,America/Fortaleza,
897,China,Heping,24.44218,114.938684,Asia/Shanghai,
898,Afghanistan,Cool ?rhajó,34.26545,67.34516,Asia/Kabul,
899,China,Lancheng,33.347316,120.16366,Asia/Shanghai,
900,France,Lorient,44.8671415,4.9157564,Europe/Paris,Bretagne
901,Panama,Portobelo,9.5488889,-79.6530174,America/Panama,
902,Syria,As S?sah,34.5200967,40.9612121,Asia/Damascus,
903,Ethiopia,Inda Silas?,14.1056708,38.2849463,Africa/Addis_Ababa,
904,China,Yantang,23.15998,113.327132,Asia/Chongqing,
905,Iran,Kal?leh,37.3833017,55.5025595,Asia/Tehran,
906,China,Pukou,32.059093,118.627894,Asia/Shanghai,
907,Brazil,Brumado,-14.1968614,-41.6809724,America/Bahia,
908,Brazil,Jaboatão,-8.1132729,-35.0169621,America/Recife,
909,Japan,Shin’ichi,33.9352916,133.0604733,Asia/Tokyo,
910,Russia,Samashki,43.2900441,45.3024464,Europe/Moscow,
911,New Zealand,Maungatapere,-35.7549893,174.2077912,Pacific/Auckland,
912,China,Lüyang,31.878735,117.26467,Asia/Harbin,
913,Philippines,Comagascas,9.1374129,125.5593311,Asia/Manila,
914,Indonesia,Kolo,-8.3833419,118.7256312,Asia/Makassar,
915,Colombia,Matanza,7.3988718,-73.052334,America/Bogota,
916,Peru,Bambas,-14.0893344,-72.3355683,America/Lima,
917,Indonesia,Sarae,-8.4500758,118.7278177,Asia/Makassar,
918,Indonesia,Long Layu,3.61023,115.69993,Asia/Kuching,
919,China,Hushi,25.315243,119.090741,Asia/Chongqing,
920,Papua New Guinea,Ialibu,-6.2615781,143.9813542,Pacific/Port_Moresby,
921,Netherlands,Utrecht (stad),52.08234,5.1175293,Europe/Amsterdam,Provincie Utrecht
922,Brazil,São Sebastião do Caí,-29.5904737,-51.3738524,America/Sao_Paulo,
923,Argentina,La Rioja,-32.9377962,-60.6961061,America/Argentina/La_Rioja,
924,Thailand,Si Thep,15.4601543,101.1949191,Asia/Bangkok,
925,Ghana,Achiaman,5.6956728,-0.3301342,Africa/Accra,
926,China,Chengtou,30.572815,104.066801,Asia/Shanghai,
927,China,Huaminglou,28.040943,112.636417,Asia/Chongqing,
928,Armenia,Shenavan,40.4832736,44.3852966,Asia/Yerevan,
929,Russia,Novocherkassk,47.3695152,40.0905465,Europe/Moscow,
930,Russia,Kovernino,57.1260445,43.8059949,Europe/Moscow,
931,Russia,Novokhovrino,55.86667,37.5,Europe/Moscow,
932,Portugal,Campo,41.5706511,-8.3577961,Europe/Lisbon,Braga
933,Greece,Eloúnda,35.2613505,25.7234164,Europe/Athens,
934,Colombia,Circasia,4.616094,-75.635595,America/Bogota,
935,Pakistan,Faisal?b?d,31.4727877,72.9967658,Asia/Karachi,
936,China,Jiufeng,30.7446878,120.4910168,Asia/Chongqing,
937,Indonesia,Pisangkemeng,-8.8025,117.7774,Asia/Makassar,
938,Philippines,Obong,12.0379785,124.6581969,Asia/Manila,
939,Thailand,Nai Harn,7.7785093,98.3031575,Asia/Bangkok,
940,Nicaragua,San José de Cusmapa,13.2892111,-86.6548114,America/Managua,
941,Australia,Sydney,-33.7974423,151.2502275,Australia/Sydney,New South Wales
942,China,Huangqiao,32.240853,120.2326771,Asia/Shanghai,
943,Poland,Markowa,50.0257144,22.3320424,Europe/Warsaw,
944,Brazil,Palmas de Monte Alto,-14.1500098,-43.2521507,America/Bahia,
945,Portugal,Tapado,41.1509639,-7.9737002,Europe/Lisbon,Porto
946,Japan,Kure,33.3297722,133.2308851,Asia/Tokyo,
947,France,Aime,47.1036608,0.3010983,Europe/Paris,Rhône-Alpes
948,Croatia,Lepoglava,46.2075543,16.0435885,Europe/Ljubljana,
949,Colombia,Tame,6.2962841,-71.9045649,America/Bogota,
950,Thailand,Pa Bon,7.2166013,100.1479182,Asia/Bangkok,
951,Philippines,Talabaan,14.6291868,121.0893745,Asia/Manila,
952,Zimbabwe,Zvishavane,-20.3139411,30.0549683,Africa/Harare,
953,Thailand,Nakhon Sawan,15.6987382,100.11996,Asia/Bangkok,
954,Albania,Delvinë,39.9481364,20.0955891,Europe/Tirane,
955,Cuba,Florida,21.5149423,-78.219132,America/Havana,
956,Thailand,Phu Luang,17.0935616,101.6612934,Asia/Bangkok,
957,Canada,Chase,50.8137495,-119.6934422,America/Vancouver,British Columbia
958,Indonesia,Malati,-7.3790406,107.3198424,Asia/Jakarta,
959,Russia,Uralets,57.6602926,59.656685,Asia/Yekaterinburg,
960,Philippines,Mapalacsiao,15.4293836,120.6527078,Asia/Manila,
961,Brazil,Fernandópolis,-20.2810232,-50.2475804,America/Sao_Paulo,
962,Malaysia,Kota Kinabalu,5.976474,116.115777,Asia/Kuching,Sabah
963,Sweden,Bromma,59.3370396,17.9575718,Europe/Stockholm,Stockholm
964,Russia,Novokuz’minki,53.1294318,87.4792556,Europe/Moscow,
965,China,Jiazi,22.879493,116.061522,Asia/Chongqing,
966,Indonesia,Banjar Laing,-8.577582,115.136457,Asia/Makassar,
967,Philippines,Mambulo,13.6315513,123.0424788,Asia/Manila,
968,China,Yuelai,29.72277,106.53519,Asia/Harbin,
969,Peru,Cuispes,-5.9285726,-77.9438811,America/Lima,
970,Philippines,Agoo,16.3274859,120.3660634,Asia/Manila,
